CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
001,Female,1,No,Yes,50,No,No,No,No,No,No,No,No,No,Two year,Yes,Bank transfer (automatic),30.43,1521.5,Yes
002,Male,1,No,Yes,58,Yes,Yes,DSL,No,Yes,Yes,Yes,No,No,One year,Yes,Bank transfer (automatic),56.66,3286.28,Yes
003,Male,1,No,Yes,1,No,No,No,No,No,No,No,No,No,Two year,No,Credit card (automatic),39.43,39.43,No
004,Male,1,Yes,No,72,Yes,Yes,DSL,No,Yes,No,No,No,Yes,Month-to-month,No,Credit card (automatic),36.89,2656.08,Yes
005,Female,1,No,No,33,No,No,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,Yes,Mailed check,51.74,1707.42,No
006,Female,1,No,Yes,4,Yes,Yes,No,No,No,No,No,No,No,Two year,Yes,Mailed check,29.06,116.24,No
007,Male,1,Yes,No,70,No,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,No,Bank transfer (automatic),34.01,2380.7,Yes
008,Female,1,Yes,No,13,Yes,Yes,DSL,Yes,Yes,No,No,Yes,No,Two year,No,Credit card (automatic),57.75,750.75,No
009,Male,0,No,No,2,Yes,Yes,DSL,No,Yes,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check,66.88,133.76,Yes
010,Female,0,No,No,24,Yes,No,DSL,Yes,No,Yes,Yes,No,No,One year,Yes,Credit card (automatic),64.24,1541.76,Yes
011,Female,0,Yes,Yes,63,Yes,No,DSL,No,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),23.51,1481.13,Yes
012,Male,0,Yes,Yes,64,No,No,DSL,Yes,Yes,No,No,No,Yes,Two year,Yes,Bank transfer (automatic),39.73,2542.72,Yes
013,Female,1,Yes,Yes,8,No,No,DSL,No,Yes,No,No,No,No,Two year,No,Mailed check,52.87,422.96,No
014,Male,1,No,No,53,Yes,Yes,No,No,No,No,No,No,No,One year,No,Mailed check,44.09,2336.77,Yes
015,Male,0,No,No,7,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Two year,No,Credit card (automatic),81.13,567.91,No
016,Male,1,Yes,No,33,No,No,No,No,No,No,No,No,No,One year,Yes,Electronic check,90.83,2997.39,No
017,Female,0,No,Yes,67,No,No,No,No,No,No,No,No,No,One year,Yes,Credit card (automatic),81.52,5461.84,No
018,Male,0,Yes,No,56,No,No,No,No,No,No,No,No,No,Month-to-month,No,Electronic check,90.22,5052.32,No
019,Male,0,Yes,Yes,48,No,No,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Two year,No,Bank transfer (automatic),53.39,2562.72,No
020,Female,1,No,No,31,Yes,No,No,No,No,No,No,No,No,One year,Yes,Credit card (automatic),27.09,839.79,No
021,Male,1,Yes,No,41,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,No,Electronic check,21.19,868.79,No
022,Female,1,Yes,Yes,9,Yes,Yes,DSL,Yes,No,Yes,No,Yes,Yes,Two year,Yes,Credit card (automatic),114.35,1029.15,No
023,Female,1,Yes,Yes,42,No,No,No,No,No,No,No,No,No,One year,No,Mailed check,116.89,4909.38,No
024,Female,1,No,No,17,No,No,No,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,108.87,1850.79,Yes
025,Male,1,No,No,10,Yes,No,No,No,No,No,No,No,No,Two year,No,Electronic check,22.75,227.5,Yes
026,Female,0,Yes,No,5,Yes,Yes,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),103.34,516.7,No
027,Female,0,No,No,49,No,No,Fiber optic,Yes,No,No,Yes,Yes,Yes,Two year,No,Bank transfer (automatic),85.38,4183.62,Yes
028,Male,0,No,Yes,40,Yes,Yes,DSL,No,No,No,Yes,Yes,No,One year,Yes,Credit card (automatic),102.2,4088.0,No
029,Female,1,No,Yes,21,No,No,DSL,Yes,No,Yes,Yes,Yes,No,Two year,Yes,Credit card (automatic),68.35,1435.35,Yes
030,Female,1,No,No,66,Yes,Yes,No,No,No,No,No,No,No,Two year,No,Bank transfer (automatic),91.53,6040.98,Yes
031,Female,1,Yes,No,35,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Two year,Yes,Credit card (automatic),79.96,2798.6,Yes
